Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST

Grammar

Rule 0     S' -> code
    MINUS           reduce using rule 50 (expression -> INT .)
    AND             reduce using rule 50 (expression -> INT .)
    AND2            reduce using rule 50 (expression -> INT .)
    OR2             reduce using rule 50 (expression -> INT .)
    OR              reduce using rule 50 (expression -> INT .)
    DNE             reduce using rule 50 (expression -> INT .)
    EQ              reduce using rule 50 (expression -> INT .)
    GRT             reduce using rule 50 (expression -> INT .)
    GRTE            reduce using rule 50 (expression -> INT .)
    LT              reduce using rule 50 (expression -> INT .)
    LTE             reduce using rule 50 (expression -> INT .)
    RBRACE          reduce using rule 50 (expression -> INT .)
    COMMA           reduce using rule 50 (expression -> INT .)
    SEMICOLON       reduce using rule 50 (expression -> INT .)
    RPAREN          reduce using rule 50 (expression -> INT .)


state 27

    (53) expression -> STRING .

    LBRACE          reduce using rule 53 (expression -> STRING .)
    COLON           reduce using rule 53 (expression -> STRING .)
    MUL             reduce using rule 53 (expression -> STRING .)
    DIV             reduce using rule 53 (expression -> STRING .)
    PLUS            reduce using rule 53 (expression -> STRING .)
    MINUS           reduce using rule 53 (expression -> STRING .)
    AND             reduce using rule 53 (expression -> STRING .)
    AND2            reduce using rule 53 (expression -> STRING .)
    OR2             reduce using rule 53 (expression -> STRING .)
    OR              reduce using rule 53 (expression -> STRING .)
    DNE             reduce using rule 53 (expression -> STRING .)
    EQ              reduce using rule 53 (expression -> STRING .)
    GRT             reduce using rule 53 (expression -> STRING .)
    GRTE            reduce using rule 53 (expression -> STRING .)
    LT              reduce using rule 53 (expression -> STRING .)
    LTE             reduce using rule 53 (expression -> STRING .)
    RBRACE          reduce using rule 53 (expression -> STRING .)
    COMMA           reduce using rule 53 (expression -> STRING .)
    SEMICOLON       reduce using rule 53 (expression -> STRING .)
    RPAREN          reduce using rule 53 (expression -> STRING .)


state 28

    (54) expression -> NOT . expression
    (23) expression -> . NAME DPLUS
    (24) expression -> . NAME DMINUS
    (25) expression -> . DPLUS NAME
    (26) expression -> . DMINUS NAME
    (40) expression -> . expression COLON LBRACE argse RBRACE
    (41) expression -> . expression COLON LBRACE expression RBRACE
    (42) expression -> . expression COLON LBRACE RBRACE
    (43) expression -> . LBRACE argse RBRACE
    (44) expression -> . LBRACE expression RBRACE
    (45) expression -> . LBRACE RBRACE
    (50) expression -> . INT
    (51) expression -> . NAME
    (52) expression -> . expression LBRACE expression RBRACE
    (53) expression -> . STRING
    (54) expression -> . NOT expression
    (55) expression -> . ISARR LPAREN expression RPAREN
    (56) expression -> . ARRLEN LPAREN expression RPAREN
    (57) expression -> . NAME LPAREN RPAREN
    (58) expression -> . NAME LPAREN argse RPAREN
    (59) expression -> . NAME LPAREN expression RPAREN
    (60) expression -> . expression MUL expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression AND2 expression
    (66) expression -> . expression OR2 expression
    (67) expression -> . expression OR expression
    (68) expression -> . expression DNE expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression GRT expression
    (71) expression -> . expression GRTE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LTE expression

    NAME            shift and go to state 66
    DPLUS           shift and go to state 67
    DMINUS          shift and go to state 68
    LBRACE          shift and go to state 23
    INT             shift and go to state 26
    STRING          shift and go to state 27
    NOT             shift and go to state 28
    ISARR           shift and go to state 29
    ARRLEN          shift and go to state 30

    expression                     shift and go to state 73

state 29

    (55) expression -> ISARR . LPAREN expression RPAREN

    LPAREN          shift and go to state 74


state 30

    (56) expression -> ARRLEN . LPAREN expression RPAREN

    LPAREN          shift and go to state 75


state 31

    (7) function -> DEF NAME LPAREN args RPAREN . statement
    (8) function -> DEF NAME LPAREN args RPAREN . statementc
    (9) statement -> . IF LPAREN expression RPAREN statementc
    (10) statement -> . IF LPAREN expression RPAREN statement
    (11) statement -> . IF LPAREN expression RPAREN statementc ELSE statementc
    (12) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (13) statement -> . IF LPAREN expression RPAREN statementc ELSE statement
    (14) statement -> . IF LPAREN expression RPAREN statement ELSE statementc
    (15) statement -> . FOR LPAREN statement expression SEMICOLON statement RPAREN statementc
    (16) statement -> . FOR LPAREN statement expression SEMICOLON statement RPAREN statement
    (17) statement -> . WHILE LPAREN expression RPAREN statementc
    (18) statement -> . WHILE LPAREN expression RPAREN statement
    (19) statement -> . NAME DPLUS SEMICOLON
    (20) statement -> . NAME DMINUS SEMICOLON
    (21) statement -> . DPLUS NAME SEMICOLON
    (22) statement -> . DMINUS NAME SEMICOLON
    (30) statement -> . BREAK SEMICOLON
    (32) statement -> . NAME LPAREN RPAREN SEMICOLON
    (33) statement -> . NAME LPAREN argse RPAREN SEMICOLON
    (34) statement -> . NAME LPAREN expression RPAREN SEMICOLON
    (46) statement -> . VAR NAME EQUALS expression SEMICOLON
    (47) statement -> . NAME EQUALS expression SEMICOLON
    (48) statement -> . expression LBRACE expression RBRACE EQUALS expression SEMICOLON
    (49) statement -> . RETURN expression SEMICOLON
    (37) statementc -> . LBRAC statement RBRAC
    (38) statementc -> . LBRAC statements RBRAC
    (39) statementc -> . LBRAC empty RBRAC
    (23) expression -> . NAME DPLUS
    (24) expression -> . NAME DMINUS
    (25) expression -> . DPLUS NAME
    (26) expression -> . DMINUS NAME
    (40) expression -> . expression COLON LBRACE argse RBRACE
    (41) expression -> . expression COLON LBRACE expression RBRACE
    (42) expression -> . expression COLON LBRACE RBRACE
    (43) expression -> . LBRACE argse RBRACE
    (44) expression -> . LBRACE expression RBRACE
    (45) expression -> . LBRACE RBRACE
    (50) expression -> . INT
    (51) expression -> . NAME
    (52) expression -> . expression LBRACE expression RBRACE
    (53) expression -> . STRING
    (54) expression -> . NOT expression
    (55) expression -> . ISARR LPAREN expression RPAREN
    (56) expression -> . ARRLEN LPAREN expression RPAREN
    (57) expression -> . NAME LPAREN RPAREN
    (58) expression -> . NAME LPAREN argse RPAREN
    (59) expression -> . NAME LPAREN expression RPAREN
    (60) expression -> . expression MUL expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression AND2 expression
    (66) expression -> . expression OR2 expression
    (67) expression -> . expression OR expression
    (68) expression -> . expression DNE expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression GRT expression
    (71) expression -> . expression GRTE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LTE expression

    IF              shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    NAME            shift and go to state 12
    DPLUS           shift and go to state 19
    DMINUS          shift and go to state 20
    BREAK           shift and go to state 21
    VAR             shift and go to state 22
    RETURN          shift and go to state 24
    LBRAC           shift and go to state 25
    LBRACE          shift and go to state 23
    INT             shift and go to state 26
    STRING          shift and go to state 27
    NOT             shift and go to state 28
    ISARR           shift and go to state 29
    ARRLEN          shift and go to state 30

    statement                      shift and go to state 76
    statementc                     shift and go to state 77
    expression                     shift and go to state 16

state 32

    (27) args -> args COMMA . NAME

    NAME            shift and go to state 78


state 33

    (5) function -> DEF NAME LPAREN NAME RPAREN statement .

    DEF             reduce using rule 5 (function -> DEF NAME LPAREN NAME RPAREN statement .)
    $end            reduce using rule 5 (function -> DEF NAME LPAREN NAME RPAREN statement .)


state 34

    (6) function -> DEF NAME LPAREN NAME RPAREN statementc .

    DEF             reduce using rule 6 (function -> DEF NAME LPAREN NAME RPAREN statementc .)
    $end            reduce using rule 6 (function -> DEF NAME LPAREN NAME RPAREN statementc .)


state 35

    (28) args -> NAME COMMA NAME .

    RPAREN          reduce using rule 28 (args -> NAME COMMA NAME .)
    COMMA           reduce using rule 28 (args -> NAME COMMA NAME .)


state 36

    (19) statement -> NAME DPLUS . SEMICOLON
    (23) expression -> NAME DPLUS .

    SEMICOLON       shift and go to state 79
    LBRACE          reduce using rule 23 (expression -> NAME DPLUS .)
    COLON           reduce using rule 23 (expression -> NAME DPLUS .)
    MUL             reduce using rule 23 (expression -> NAME DPLUS .)
    DIV             reduce using rule 23 (expression -> NAME DPLUS .)
    PLUS            reduce using rule 23 (expression -> NAME DPLUS .)
    MINUS           reduce using rule 23 (expression -> NAME DPLUS .)
    AND             reduce using rule 23 (expression -> NAME DPLUS .)
    AND2            reduce using rule 23 (expression -> NAME DPLUS .)
    OR2             reduce using rule 23 (expression -> NAME DPLUS .)
    OR              reduce using rule 23 (expression -> NAME DPLUS .)
    DNE             reduce using rule 23 (expression -> NAME DPLUS .)
    EQ              reduce using rule 23 (expression -> NAME DPLUS .)
    GRT             reduce using rule 23 (expression -> NAME DPLUS .)
    GRTE            reduce using rule 23 (expression -> NAME DPLUS .)
    LT              reduce using rule 23 (expression -> NAME DPLUS .)
    LTE             reduce using rule 23 (expression -> NAME DPLUS .)


state 37

    (20) statement -> NAME DMINUS . SEMICOLON
    (24) expression -> NAME DMINUS .

    SEMICOLON       shift and go to state 80
    LBRACE          reduce using rule 24 (expression -> NAME DMINUS .)
    COLON           reduce using rule 24 (expression -> NAME DMINUS .)
    MUL             reduce using rule 24 (expression -> NAME DMINUS .)
    DIV             reduce using rule 24 (expression -> NAME DMINUS .)
    PLUS            reduce using rule 24 (expression -> NAME DMINUS .)
    MINUS           reduce using rule 24 (expression -> NAME DMINUS .)
    AND             reduce using rule 24 (expression -> NAME DMINUS .)
    AND2            reduce using rule 24 (expression -> NAME DMINUS .)
